TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ,FallCheck
0.01,1,0.04500334255289399,-0.9939946751433507,-0.036001125901466556,6.188043915253902,-0.2297500327952812,1.2030167982513658,89.45598356743123,2.744453413715598,16.283461079900405,0
0.02,2,0.03662089018063412,-0.9944963271339085,-0.05038600360943356,7.135924328819309,0.29579094465284816,1.7762184824422327,89.53865528458468,2.726233176735051,16.287844787930744,0
0.03,3,0.03226077509625512,-0.9948055315293451,-0.05963633550588743,7.895120773291604,0.5949634993097325,2.1814008061074945,89.61205551573337,2.704777523823522,16.29509557377171,0
0.04,4,0.03297786766841805,-0.9952044638679923,-0.06376433494421524,8.50797100512589,0.4965977160907021,2.3579788966757396,89.67603582656,2.6799835160875323,16.304188129936446,0
0.05,5,0.03730950020804475,-0.995846846808228,-0.06635478636291273,9.177876631166416,-0.06566612726162652,2.363036709424291,89.74287573537296,2.654665004916463,16.309428469198814,0
0.06,6,0.043599486629401975,-0.9961597374555409,-0.06923941934209832,10.037884348830266,-1.0022273007152755,2.308730870198623,89.82836581819753,2.6313791145696754,16.30418085105214,0
0.0699999999999999,7,0.05070440523490993,-0.9955771344689738,-0.07051928841637316,11.04843271298164,-2.048286844293722,2.305240954388393,89.93668925977367,2.6100004356894497,16.286255799555732,0
0.08,8,0.05711085166800882,-0.99474896616077,-0.06724935155437596,12.041978246931201,-2.8372994751705325,2.4296669837693625,90.05687646258131,2.5884491184922234,16.259804497635496,0
0.09,9,0.060987236440828325,-0.9954529289621284,-0.0587257492763492,12.786395869936179,-3.057257012074893,2.700657358337539,90.17627609407238,2.5647652647147683,16.232224992393295,0
0.0999999999999999,10,0.06149443145722795,-0.9990489604247484,-0.04734729475862726,13.062432035122617,-2.601969435955342,3.0644434689661324,90.29365487235398,2.5377590070097544,16.209783539823697,0
0.11,11,0.05929376507450715,-1.0050575302516378,-0.03722671858590143,12.793415986400797,-1.6323381737395566,3.419859313524016,90.41483890983706,2.5066789243322147,16.195864685127955,0
0.12,12,0.05562343482612957,-1.0112385263208528,-0.03189809399415297,12.137046767957989,-0.5108055333109855,3.6799603386072297,90.5382505137644,2.4716403631917685,16.19174009215298,0
0.13,13,0.05159407766819509,-1.0149812163709295,-0.032393049311225865,11.413134619685346,0.3619015890829628,3.8180346745480453,90.65213445850232,2.4341639524076095,16.196924657297828,0
0.14,14,0.04847181644626483,-1.014799543277547,-0.03686660084277415,10.91021635491203,0.7125611041009028,3.8493869727293695,90.74900703192536,2.3963776637140386,16.207814786889713,0
0.15,15,0.047590013541284906,-1.0110890708175506,-0.041992423741824346,10.75598344274019,0.4813683603188012,3.7779338939266265,90.8379157953849,2.3597488937254414,16.217307589047895,0
0.16,16,0.0492028428095289,-1.006093574060228,-0.04484125737233871,10.93135407192701,-0.1688549351215123,3.5879720309190186,90.93626604284543,2.325099949129264,16.218488605229485,0
0.17,17,0.051911929057844225,-1.003134143615614,-0.04390839947528733,11.316562515186272,-0.898924581149672,3.291997542906897,91.04994873374756,2.293546452835107,16.210134853834255,0
0.18,18,0.05394360360976828,-1.0050139781324618,-0.039228958660588564,11.689599181454659,-1.3296738724356727,2.9477883855475553,91.16716414366624,2.266499513898001,16.19779652388237,0
0.19,19,0.05477083767360098,-1.0122275204036817,-0.032073360845569714,11.775429320554816,-1.2571108291683841,2.5945842966859773,91.27409992536911,2.2443939260160692,16.188497400104744,0
0.2,20,0.05499349096744756,-1.0225147184024952,-0.024329811978875553,11.410675309865075,-0.7896468632464593,2.1869241305420433,91.37148253190992,2.2262298749439298,16.184765778866925,0
0.21,21,0.05506727205762629,-1.0325033444764025,-0.01767992941071695,10.657761366718663,-0.2556337011946944,1.627192719393669,91.46942669195614,2.2116561984029537,16.184406865919925,0
0.22,22,0.054985765409109,-1.0399499361724447,-0.013054535316879409,9.692894519447497,0.049758144788801424,0.8728611000001841,91.56763281642985,2.2036179952633175,16.185104628934177,0
0.23,23,0.055076611735385785,-1.0443759261777565,-0.01057454292637137,8.593377234608393,0.05258220279223139,-7.846536425631934e-06,91.64944134614633,2.20711418853168,16.187221256080697,0
0.24,24,0.05622241148664243,-1.0459835890989866,-0.009598605525495418,7.304188049950456,-0.09777341120115317,-0.8371767328360489,91.70056164837393,2.2234679537657795,16.19161059922553,0
0.25,25,0.05901772775988074,-1.0447535698705832,-0.008838687985703555,5.805155358689936,-0.1477947255659724,-1.4975080350667527,91.72810405596924,2.246695011450865,16.19704567363747,0
0.26,26,0.06319404001512172,-1.040820581515871,-0.007074345037180779,4.215489262561903,0.1141382326011589,-1.9136719996086236,91.75202364373875,2.268474673364127,16.202391629196867,0
0.27,27,0.06804533697922421,-1.0352123413267211,-0.004231477423899065,2.6921437842608844,0.723685405775396,-2.094780190692327,91.77813210568675,2.287561552456793,16.210539172130026,0
0.28,28,0.07297551202873172,-1.029751903457221,-0.0015204073538173197,1.2930866446265956,1.483675260623621,-2.097632046266363,91.78939687092605,2.3112935728554302,16.226972964450432,0
0.29,29,0.07743116025749958,-1.026126975793977,-0.00015164178698146342,-0.007598470896907308,2.077719672534459,-1.9961856702370502,91.76880570796914,2.3450802302519302,16.25320845456325,0
